No.,Age,Expedition,Location,Name,Year,Nationality,Cause.of.death,Year_descr,Num_Deaths_In_Yr
NA,NA,NA,NA,Yves Morin ,1979,France ,Exhaustion ,Before 2000,10
NA,NA,NA,NA,Jiri Pelikan ,1988,Czechoslovakia ,Fall on descent ,Before 2000,14
NA,NA,NA,NA,Hideji Nazuka ,2004,Japan ,Avalanche ,2000-2020,9
NA,NA,NA,NA,Michio Sato ,2004,Japan ,Avalanche ,2000-2020,9
NA,NA,NA,NA,Pierre Béghin ,1992,France ,Fall ,Before 2000,6
NA,NA,NA,NA,Rai Shanti ,1982,Nepal ,Fall ,Before 2000,16
NA,NA,NA,NA,Franz Tegischer ,1975,Austria ,Avalanche ,Before 2000,3
NA,NA,NA,NA,Alison Chadwick-Onyszkiewicz ,1978,United Kingdom ,Fall ,Before 2000,4
NA,NA,NA,NA,Vera Watson ,1978,United States ,Fall ,Before 2000,4
NA,NA,NA,NA,Alex MacIntyre ,1982,United Kingdom ,Rock fall ,Before 2000,16
NA,NA,NA,NA,Tadashi Ushigoe ,1973,Japan ,Avalanche ,Before 2000,8
NA,NA,NA,NA,Sadatoshi Takahashi ,1973,Japan ,Avalanche ,Before 2000,8
NA,NA,NA,NA,Masanori Hama ,1973,Japan ,Avalanche ,Before 2000,8
NA,NA,NA,NA,Kazumi Katagiri ,1973,Japan ,Avalanche ,Before 2000,8
NA,NA,NA,NA,Rinje ,1973,Nepal ,Avalanche ,Before 2000,8
NA,NA,NA,NA,Christian Kuntner ,2005,Italy ,Avalanche ,2000-2020,7
NA,NA,NA,NA,Susumu Akimatsu ,1982,Japan ,Avalanche ,Before 2000,16
NA,NA,NA,NA,Miko Ono ,1982,Japan ,Avalanche ,Before 2000,16
NA,NA,NA,NA,Ramiro Navarrete ,1988,Ecuador ,Fall ,Before 2000,14
NA,NA,NA,NA,Young-seok Park ,2011,South Korea ,Unknown ,2000-2020,9
NA,NA,NA,NA,Dong-min Shin ,2011,South Korea ,Unknown ,2000-2020,9
NA,NA,NA,NA,Ki-seok Kang ,2011,South Korea ,Unknown ,2000-2020,9
NA,NA,NA,NA,Eric Roberts ,1979,United Kingdom ,Avalanche ,Before 2000,10
NA,NA,NA,NA,Maynard Cohick ,1979,United States ,Avalanche ,Before 2000,10
NA,NA,NA,NA,Gil Harder ,1979,United States ,Avalanche ,Before 2000,10
NA,NA,NA,NA,Seog-jee Lee ,1991,South Korea ,Avalanche ,Before 2000,9
NA,NA,NA,NA,Song-gu Lee ,1991,South Korea ,Avalanche ,Before 2000,9
NA,NA,NA,NA,Sange Dawa ,1991,Nepal ,Avalanche ,Before 2000,9
NA,NA,NA,NA,Tendi Lhakpa ,1991,Nepal ,Avalanche ,Before 2000,9
NA,NA,NA,NA,Jangbu Nurbu ,1991,Nepal ,Avalanche ,Before 2000,9
NA,NA,NA,NA,Tenzing ,1991,Nepal ,Avalanche ,Before 2000,9
NA,NA,NA,NA,Toshiyuki Kobayashi ,1987,Japan ,Fall ,Before 2000,7
NA,NA,NA,NA,Yasuhira Saito ,1987,Japan ,Fall ,Before 2000,7
NA,NA,NA,NA,Gabriel Denamur ,1991,Belgium ,Unknown ,Before 2000,9
NA,NA,NA,NA,Philippe Dumas ,1984,France ,Avalanche ,Before 2000,12
NA,NA,NA,NA,Patrick Taglianut ,1984,France ,Avalanche ,Before 2000,12
NA,NA,NA,NA,Udhav Prasad Khanal ,2007,Nepal ,Unknown ,2000-2020,8
NA,NA,NA,NA,Lhakpa Rita II ,2006,Nepal ,Avalanche ,2000-2020,12
NA,NA,NA,NA,Ngati ,1997,Nepal ,Fall ,Before 2000,12
NA,NA,NA,NA,Iñaki Ochoa de Olza ,2008,Spain ,HACE ,2000-2020,2
NA,NA,NA,NA,Benoit Grison ,1986,France ,Fall ,Before 2000,5
NA,NA,NA,NA,Samuli Mansikka ,2015,Finland ,Fall ,2000-2020,19
NA,NA,NA,NA,Pemba Sherpa ,2015,Nepal ,Fall ,2000-2020,19
NA,NA,NA,NA,Andres Ferrer ,1987,Spain ,Fall ,Before 2000,7
NA,NA,NA,NA,Yang-kun Chung ,1983,South Korea ,Avalanche ,Before 2000,6
NA,NA,NA,NA,Magar Maila ,1983,Nepal ,Avalanche ,Before 2000,6
NA,NA,NA,NA,Rama Magar Tika ,1983,Nepal ,Avalanche ,Before 2000,6
NA,NA,NA,NA,Anatoli Boukreev ,1997,Kazakhstan ,Avalanche ,Before 2000,12
NA,NA,NA,NA,Dmitri Sobolev ,1997,Kazakhstan ,Avalanche ,Before 2000,12
NA,NA,NA,NA,Ang Tshering ,1998,Nepal ,Avalanche ,Before 2000,6
NA,NA,NA,NA,Leo Cerruti ,1973,Italy ,Avalanche ,Before 2000,8
NA,NA,NA,NA,Miller Rava ,1973,Italy ,Avalanche ,Before 2000,8
NA,NA,NA,NA,Ang Nima ,1981,Nepal ,Avalanche ,Before 2000,6
NA,NA,NA,NA,Pemba Tshering ,1981,Nepal ,Avalanche ,Before 2000,6
NA,NA,NA,NA,Milan Metkov ,1989,Bulgaria ,Unknown ,Before 2000,10
NA,NA,NA,NA,Ognian Stoykov ,1989,Bulgaria ,Unknown ,Before 2000,10
NA,NA,NA,NA,Andre Durieux ,1981,France ,Avalanche ,Before 2000,6
NA,NA,NA,NA,Yves Favre ,1981,France ,Avalanche ,Before 2000,6
NA,NA,NA,NA,Hyun-ok Ji ,1999,South Korea ,Unknown ,Before 2000,6
NA,NA,NA,NA,Dorje Kami ,1999,Nepal ,Unknown ,Before 2000,6
NA,NA,NA,NA,Tolo Calafat ,2010,Spain ,Unknown ,2000-2020,4
NA,NA,NA,NA,Akihiro Mori ,1988,Japan ,Avalanche ,Before 2000,14
NA,NA,NA,NA,Ang Dawa ,1988,Japan ,Avalanche ,Before 2000,14
NA,NA,NA,NA,Wui Kin Chin ,2019,Malaysia ,Hypothermia/Frostbite ,2000-2020,13
NA,NA,NA,NA,Ian Clough ,1970,United Kingdom ,Serac fall ,Before 2000,8
NA,NA,NA,NA,Yasuji Kato ,1981,Japan ,Fall ,Before 2000,6
NA,NA,NA,NA,Werner Bürkli ,1982,Switzerland ,Heart attack ,Before 2000,16
NA,NA,NA,NA,Tibor Horváth ,2012,Hungary ,Avalanche ,2000-2020,13
NA,NA,NA,NA,Pasang Norbu ,1984,Nepal ,Unknown ,Before 2000,12
NA,NA,NA,NA,Keepa ,1984,Nepal ,Unknown ,Before 2000,12
NA,NA,NA,NA,Ivan Lobanov ,2012,Uzbekistan ,Avalanche ,2000-2020,13
NA,NA,NA,NA,Iljas Tukhvatullin ,2012,Uzbekistan ,Avalanche ,2000-2020,13
39,NA,British-Nepal Army Everest Expedition,Camp II, Terry Thompson,1976, United Kingdom, Fall into a crevasse,Before 2000,1
14,NA,Chinese Expedition Northern Slope,, Wang Ji,1960, China, Mountain sickness,Before 2000,2
27,31,International Expedition of 1971,6900m, Harsh Vardhan,1971, India, Succumbed after falling and being suspended above a crevasse during a blizzard,Before 2000,1
40,NA,,Icefall, Dawa Nuru,1978, Nepal, Fall into a crevasse,Before 2000,4
41,NA,Chinese Iranian Expedition,Icefall, Shi Ming-ji,1978, China, Fall into a crevasse,Before 2000,4
246,46,NBC Everest Expedition,Icefall, Mingma Nuru Sherpa,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
247,NA,NBC Everest Expedition,Icefall, Dorji Sherpa,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
248,NA,AAI Everest Expedition 2014,Icefall, Ang Tshiri Sherpa,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
249,NA,AAI Everest Expedition 2014,Icefall, Nima Sherpa,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
250,NA,AAI Everest Expedition 2014,Icefall, Tenzing Chottar Sherpa,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
251,NA,Adventure Consultants,Icefall, Phurba Ongyal Sherpa,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
252,NA,Adventure Consultants,Icefall, Lapka Tenjing Sherpa,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
253,NA,Adventure Consultants,Icefall, Chhiring Ongchu Sherpa,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
254,NA,Adventurist Everest Expedition 2014,Icefall, Dorjee Khatri,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
255,NA,Adventurist Everest Expedition 2014,Icefall, Then Dorjee Sherpa,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
256,NA,Adventurist Everest Expedition 2014,Icefall, Phur Temba Sherpa,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
257,NA,Jagged Globe Everest Expedition 2014,Icefall, Pasang Karma Sherpa,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
258,NA,Everest Chinese Dream Expedition 2014,Icefall, Ankaji Sherpa,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
259,NA,Everest Chinese Dream Expedition 2014,Icefall, PemTenji Sherpa,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
260,NA,Everest Chinese Dream Expedition 2014,Icefall, Aash Bahadur Gurung,2014, Nepal, 2014 Mount Everest Avalanche,2000-2020,16
227,NA,Prestige Adventures,Base Camp, Karsang Namgyal Sherpa,2012, Nepal, Altitude sickness,2000-2020,13
245,NA,Peak Freaks Expedition,Everest Base Camp, Mingma Tenzing Sherpa,2014, Nepal, HAPE,2000-2020,16
228,33,Pune team,Base Camp, Ramesh Gulve,2012, India, Stroke,2000-2020,13
295,35,Solo,Base Camp, Chris Daly,2019, United States, Died after a fall while trekking down from base camp,2000-2020,13
NA,NA,NA,NA,Martin Minařík ,2009,Czech Republic ,Fell into Crevasse ,2000-2020,5
26,NA,Japanese Skiing Expedition,6150m, Kiyoshi Narita,1970, Japan, Heart attack,Before 2000,8
68,40,Bulgarian West Face Expedition,8500m West Ridge, Hristo Ivanov Prodanov,1984, Bulgaria, Disappearance (likely accidental death during descent),Before 2000,12
89,NA,"35th Anniversary climb with Chinese, Japanese and Nepalese nationals",Base camp, Hidetaka Mizukoshi,1988, Japan, Heart attack (at Base camp),Before 2000,14
195,50,American,5900m Icefall, Ang Phinjo Sherpa,2006, Nepal, Avalanche,2000-2020,12
196,NA,American,5900m Icefall, Lhakpa Tseri,2006, Nepal, Avalanche,2000-2020,12
197,NA,American,5900m Icefall, Dawa Temba,2006, Nepal, Avalanche,2000-2020,12
229,28,,Camp I, Namgyal Tshering Sherpa,2012, Nepal, Fall into a crevasse,2000-2020,13
119,32,Nepalese Expedition,8750m S.E. Ridge, Pasang Lhamu Sherpa,1993, Nepal, Disappearance (likely accidental death during climb),Before 2000,8
120,NA,Nepalese Expedition,8750m S.E. Ridge, Sonam Tshering,1993, Nepal, ,Before 2000,8
149,NA,British,Base Camp, Malcolm Duff,1997, United Kingdom, Heart attack (at Base camp),Before 2000,12
261,33,2015 Jagged Globe Everest Expedition,Base Camp, Daniel Paul Fredinburg,2015, United States, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
262,28,H.G. Nuptse Expedition 2015,Base Camp, Marisa Eve Girawong,2015, United States, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
263,61,TET Films & Photography,Base Camp, Thomas Ely Taplin,2015, United States, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
264,19,Adventure Consultants,Base Camp, Pemba Sherpa,2015, Nepal, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
265,33,Adventure Consultants,Base Camp, Dawa Tsering Sherpa,2015, Nepal, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
266,41,Adventure Consultants,Base Camp, Maila (Milan) Rai,2015, Nepal, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
267,27,Adventure Consultants,Base Camp, Chhimi Dawa Sherpa,2015, Nepal, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
268,NA,Adventure Consultants,Base Camp, Pema Yishi (Hissi) Sherpa,2015, Nepal, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
269,NA,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Base Camp, Pasang Temba Sherpa,2015, Nepal, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
270,NA,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Base Camp, Krishna Kumar Rai,2015, Nepal, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
271,NA,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Base Camp, Tenzing (Tengien) Bhote,2015, Nepal, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
272,49,First Chinese Women Everest Expedition,Base Camp, Renu Fotedar,2015, Australia, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
273,33,First Chinese Women Everest Expedition,Base Camp, Lhakpa Chhiring Sherpa,2015, Nepal, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
274,48,Trekker,Base Camp, Vinh B Truong,2015, United States, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
275,25,Step Up Campaign Everest,Base Camp, Shiva Kumar Shrestha,2015, Nepal, Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
276,NA,,Base Camp, Unknown climber,2015, , Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
205,NA,,7200m South Col, Dawa Sherpa,2007, Nepal, ,2000-2020,8
217,54,,North Col, László Várkonyi,2010, Hungary, Avalanche crevasse fall,2000-2020,4
16,NA,Chinese Expedition Northern Slope,Lhotse face, Nawang Tshering,1962, Nepal, ,Before 2000,1
188,63,Tim Redpath Expedition,4600m S.E. Ridge, Sean Egan,2005, Canada, Heart attack,2000-2020,7
15,NA,Chinese Expedition Northern Slope,N.E. Ridge, Shao Shi-Ching,1960, China, ,Before 2000,2
169,35,Nepalese,N.E. Ridge, Babu Chiri Sherpa,2001, Nepal, Fall,2000-2020,5
67,27,Micheal Lane British North Face Expedition,6238m, Tony Swierzy,1984, United Kingdom, Avalanche,Before 2000,12
174,38,British International,Below Camp III, Peter Legate,2002, United Kingdom, Fall into a crevasse,2000-2020,3
20,NA,Japanese Skiing Expedition,Icefall, Nima Dorje,1970, Nepal, Avalanche,Before 2000,8
21,NA,Japanese Skiing Expedition,, Kunga Norbu,1970, Nepal, Avalanche,Before 2000,8
22,NA,Japanese Skiing Expedition,Icefall, Mima Norbu,1970, Nepal, Avalanche,Before 2000,8
23,NA,Japanese Skiing Expedition,Icefall, Pasang,1970, Nepal, Avalanche,Before 2000,8
24,NA,Japanese Skiing Expedition,Icefall, Kami Tshering,1970, Nepal, Avalanche,Before 2000,8
226,NA,Himex,Icefall, Dawa Tenzing,2012, Nepal, Stroke (CVA),2000-2020,13
126,NA,German Expedition,, Prem Thapa,1994, Nepal, Cerebral oedema,Before 2000,5
194,NA,American,5500m N.E. Ridge, Tuk Bahadur Thapa Magar Sherpa,2006, Nepal, Altitude,2000-2020,12
236,45,Destination Himalaya,Between Camps I and II in the Western Cwm, Mingma Sherpa,2013, Nepal, Falling into a crevasse,2000-2020,9
25,36,Japanese Skiing Expedition,5525 m, Kyak Tsering,1970, Nepal, by fall,Before 2000,8
37,NA,1975 British Mount Everest Southwest Face expedition,Below Base Camp, Unknown ; deaf-mute Sherpa porter,75, Nepal, Drowned,Before 2000,1
81,22,,Below North Col, Víctor Hugo Trujillo,1986, Chile, Avalanche,Before 2000,5
55,20,Bill March Canadian Expedition,Icefall, Ang Chuldim,1982, Nepal, Avalanche,Before 2000,16
56,42,Bill March Canadian Expedition,Icefall, Dawa Dorje,1982, Nepal, Avalanche,Before 2000,16
57,38,Bill March Canadian Expedition,Icefall, Pasang Sona,1982, Nepal, Avalanche,Before 2000,16
106,NA,South Korean expedition,, Ang Pinjo,1989, Nepal," Altitude sickness, heart attack",Before 2000,10
98,NA,,South Col, Ang Lhakpa,1988, Nepal, Cerebral thrombosis,Before 2000,14
61,33,Japanese Expedition,Near Summit, Yasuo Kato,1982, Japan, Disappearance (likely accidental death during climb),Before 2000,16
62,NA,Japanese Expedition,Near Summit, Toshiaki Kobayashi,1982, Japan, Disappearance (likely accidental death during climb),Before 2000,16
51,28,Japanese Winter Expedition,6900m W. Cwm, Noboru Takenaka,1981, Japan, Fall,Before 2000,6
118,NA,Spanish Expedition,, Ang Tshering,1993, Nepal, Fall,Before 2000,8
85,NA,,7700m, Tsuttin Dorje,1987, Nepal, Fall,Before 2000,7
162,21,,North Col, Shahid Abdul Khader,1998, India, Died due to fall,Before 2000,6
192,NA,German,8000m N.E., Dieter Kramer,2005, Germany, Exposure,2000-2020,7
193,49,,8200m S.E. Ridge, Robert William Milne,2005, United Kingdom, Organ failure due to freezing conditions,2000-2020,7
145,NA,American,Camp II, Ngawang Topche,1996, Nepal, Lapsed into coma on 23 Apr 1996; later died in hospital,Before 2000,15
1,NA,1922 British Mount Everest Expedition,Below North Col, Dorje,1922, Nepal, Avalanche,Before 2000,7
2,NA,1922 British Mount Everest Expedition,Below North Col, Lhakpa,1922, Nepal, Avalanche,Before 2000,7
3,NA,1922 British Mount Everest Expedition,Below North Col, Norbu,1922, Nepal, Avalanche,Before 2000,7
4,NA,1922 British Mount Everest Expedition,Below North Col, Pasang,1922, Nepal, Avalanche,Before 2000,7
5,NA,1922 British Mount Everest Expedition,Below North Col, Pema,1922, Nepal, Avalanche,Before 2000,7
6,NA,1922 British Mount Everest Expedition,Below North Col, Sange,1922, Nepal, Avalanche,Before 2000,7
7,NA,1922 British Mount Everest Expedition,Below North Col, Temba,1922, Nepal, Avalanche,Before 2000,7
10,22,1924 British Mount Everest Expedition,N.E. Ridge, Andrew Irvine,1924, United Kingdom, Unknown. Body never found,Before 2000,4
11,37,1924 British Mount Everest Expedition,N.E. Ridge, George Mallory,1924, United Kingdom, Possible ice axe injury following a fall. Body found in 1999,Before 2000,4
17,27,Norman Dyhrenfurth's American Mount Everest Expedition,Icefall, Jake Breitenbach,1963, United States, Crushed under serac,Before 2000,1
66,NA,Indian Expedition,Icefall, Ang Rinji,1984, Nepal, Avalanche,Before 2000,12
18,NA,Chinese Everest Expedition,Icefall, Ma Gao-shu,1966, China, Fall,Before 2000,1
220,55,International,7010m, Rick Hitch,2011, United States, Heart attack,2000-2020,9
277,NA,Adventure Consultants,Base Camp, Jangbu Sherpa,2015, Nepal, Died in Kathmandu due to injuries sustained in the Base Camp avalanche following the April 2015 Nepal earthquake,2000-2020,19
99,35,,Descending South Col Route, Dimitar Ilievski-Murato,1989, Yugoslavia, Fall,Before 2000,10
121,41,40th anniversary of Tenzing Norgay's climb,8750m S.E. Ridge, Lobsang Tshering Bhutia,1993, Nepal, Fall,Before 2000,8
115,43,,, Subba Singh,1992, Nepal, Heart attack,Before 2000,6
135,40,Mountain Madness,8300m S.E. Ridge, Scott Fischer,1996, United States," Suspected HACE (high-altitude cerebral edema), exhaustion, frostbite and exposure.",Before 2000,15
136,35,Adventure Consultants,South Summit, Rob Hall,1996, New Zealand, Exposure,Before 2000,15
137,46,Adventure Consultants,South Summit, Doug Hansen,1996, United States, Exposure,Before 2000,15
138,31,Adventure Consultants,8700m S.E. Ridge, Andrew Harris,1996, New Zealand, Disappearance (likely accidental death during climb),Before 2000,15
139,47,Adventure Consultants,South Col, Yasuko Namba,1996, Japan, Exposure,Before 2000,15
140,47,Indo-Tibetan Border Police,8600m N.E. Ridge, Dorje Morup,1996, India, Exposure,Before 2000,15
141,28,Indo-Tibetan Border Police,8600m N.E. Ridge, Tsewang Paljor,1996, India, Exposure,Before 2000,15
142,38,Indo-Tibetan Border Police,8600m N.E. Ridge, Tsewang Samanla,1996, India, Exposure,Before 2000,15
278,62,,Base Camp North Side, Charles MacAdams,2016, Canada, Cardiac event,2000-2020,7
74,NA,Navarrese Expedition,7300m, Juanjo Navarro,1985, Spain, Fall,Before 2000,7
223,58,International,8400m The Balcony, Takashi Ozaki,2011, Japan, Altitude sickness,2000-2020,9
307,55,Seven Summit Treks,Near South Summit, Puwei Liu,2021, United States, Exhaustion,After 2020,4
308,41,Seven Summit Treks,Near South Summit, Abdul Waraich,2021, Switzerland, Exhaustion,After 2020,4
8,NA,1924 British Mount Everest Expedition,Above Rongbuk B.C., Man Bahadur,1924, Nepal, Pneumonia,Before 2000,4
164,22,International,S.E. Ridge, Michael Matthews,1999, United Kingdom, ,Before 2000,6
199,NA,Indian,8600m N.E. Ridge, Srikrishna,2006, India, Fall,2000-2020,12
290,45,Seven Summit Treks,Above South Col, Lam Babu Sherpa,2018, Nepal, Disappearance (reportedly suffered from snow blindness),2000-2020,5
52,30,Whittaker American Expedition,8000m, Marty Hoey,1982, United States, Fall,Before 2000,16
200,34,Asian Trekking,8600m N.E. Ridge, David Sharp,2006, United Kingdom, Exposure and/or exhaustion,2000-2020,12
240,50,Russian South-West Face expedition,5600m Icefall, Alexey Bolotov,2013, Russia, Fall,2000-2020,9
42,NA,Yugoslavian Expedition,Icefall, Ang Phu,1979, Nepal, Fall,Before 2000,10
100,NA,,Descending South Col Route, Phu Dorje,1989, Nepal, Fall,Before 2000,10
122,NA,South Korean expedition,8450m S.E. Ridge, Nam Won-woo,1993, South Korea, Fall,Before 2000,8
201,30,,8700m Norton Couloir, Tomas Olsson,2006, Sweden, Fall,2000-2020,12
208,62,Japanese,N.E. Ridge, Yoshitomi Okura,2007, Japan, ,2000-2020,8
296,39,Seven Summit Treks,Balcony, Séamus (Shay) Lawless,2019, Ireland, Presumed dead after fall,2000-2020,13
9,NA,1924 British Mount Everest Expedition,Above Rongbuk B.C., Lance-Naik Shamsherpun,1924, Nepal, Brain hemorrhage,Before 2000,4
